id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_company_muhasebe_yoneticisi,res.company.muhasebe.yoneticisi,base.model_res_company,group_muhasebe_yoneticisi,1,1,1,1
access_res_company_muhasebe_sorumlusu,res.company.muhasebe.sorumlusu,base.model_res_company,group_muhasebe_sorumlusu,1,1,0,0
access_res_company_muhasebe_uzmani,res.company.muhasebe.uzmani,base.model_res_company,group_muhasebe_uzmani,1,0,0,0
access_res_company_muhasebe_calisani,res.company.muhasebe.calisani,base.model_res_company,group_muhasebe_calisani,1,0,0,0
access_guven_fatura_yoneticisi,guven.fatura.muhasebe.yoneticisi,model_guven_fatura,group_muhasebe_yoneticisi,1,1,1,1
access_guven_fatura_sorumlusu,guven.fatura.muhasebe.sorumlusu,model_guven_fatura,group_muhasebe_sorumlusu,1,1,0,0
access_guven_fatura_uzmani,guven.fatura.muhasebe.uzmani,model_guven_fatura,group_muhasebe_uzmani,1,0,0,0
access_guven_fatura_calisani,guven.fatura.muhasebe.calisani,model_guven_fatura,group_muhasebe_calisani,1,0,0,0
access_guven_fatura_note_yoneticisi,guven.fatura.note.muhasebe.yoneticisi,model_guven_fatura_note,group_muhasebe_yoneticisi,1,1,1,1
access_guven_fatura_note_sorumlusu,guven.fatura.note.muhasebe.sorumlusu,model_guven_fatura_note,group_muhasebe_sorumlusu,1,1,0,0
access_guven_fatura_note_uzmani,guven.fatura.note.muhasebe.uzmani,model_guven_fatura_note,group_muhasebe_uzmani,1,0,0,0
access_guven_fatura_note_calisani,guven.fatura.note.muhasebe.calisani,model_guven_fatura_note,group_muhasebe_calisani,1,0,0,0
access_guven_fatura_line_yoneticisi,guven.fatura.line.muhasebe.yoneticisi,model_guven_fatura_line,group_muhasebe_yoneticisi,1,1,1,1
access_guven_fatura_line_sorumlusu,guven.fatura.line.muhasebe.sorumlusu,model_guven_fatura_line,group_muhasebe_sorumlusu,1,1,0,0
access_guven_fatura_line_uzmani,guven.fatura.line.muhasebe.uzmani,model_guven_fatura_line,group_muhasebe_uzmani,1,0,0,0
access_guven_fatura_line_calisani,guven.fatura.line.muhasebe.calisani,model_guven_fatura_line,group_muhasebe_calisani,1,0,0,0
access_guven_fatura_tax_yoneticisi,guven.fatura.tax.muhasebe.yoneticisi,model_guven_fatura_tax,group_muhasebe_yoneticisi,1,1,1,1
access_guven_fatura_tax_sorumlusu,guven.fatura.tax.muhasebe.sorumlusu,model_guven_fatura_tax,group_muhasebe_sorumlusu,1,1,0,0
access_guven_fatura_tax_uzmani,guven.fatura.tax.muhasebe.uzmani,model_guven_fatura_tax,group_muhasebe_uzmani,1,0,0,0
access_guven_fatura_tax_calisani,guven.fatura.tax.muhasebe.calisani,model_guven_fatura_tax,group_muhasebe_calisani,1,0,0,0
access_guven_fatura_sync_wizard_sorumlusu,guven.fatura.sync.wizard.sorumlusu,model_guven_fatura_sync_wizard,group_muhasebe_sorumlusu,1,1,1,0
access_guven_fatura_sync_wizard_yoneticisi,guven.fatura.sync.wizard.yoneticisi,model_guven_fatura_sync_wizard,group_muhasebe_yoneticisi,1,1,1,1
access_guven_logo_sync_wizard_sorumlusu,guven.logo.sync.wizard.sorumlusu,model_guven_logo_sync_wizard,group_muhasebe_sorumlusu,1,1,1,0
access_guven_logo_sync_wizard_yoneticisi,guven.logo.sync.wizard.yoneticisi,model_guven_logo_sync_wizard,group_muhasebe_yoneticisi,1,1,1,1
access_guven_logo_fatura_yoneticisi,guven.logo.fatura.muhasebe.yoneticisi,model_guven_logo_fatura,group_muhasebe_yoneticisi,1,1,1,1
access_guven_logo_fatura_sorumlusu,guven.logo.fatura.muhasebe.sorumlusu,model_guven_logo_fatura,group_muhasebe_sorumlusu,1,1,0,0
access_guven_logo_fatura_uzmani,guven.logo.fatura.muhasebe.uzmani,model_guven_logo_fatura,group_muhasebe_uzmani,1,0,0,0
access_guven_logo_fatura_calisani,guven.logo.fatura.muhasebe.calisani,model_guven_logo_fatura,group_muhasebe_calisani,1,0,0,0
